id,label,date,number
barbie,numViews,2024-09-25,4122215
barbie,avgRating,2024-09-25,3.83
barbie,numReviews,2024-09-25,927582
barbie,numRatings,2024-09-25,3312868
barbie,numLikes,2024-09-25,1761756
barbie,numFans,2024-09-25,25451
parasite-2019,numViews,2024-09-25,4135915
parasite-2019,avgRating,2024-09-25,4.55
parasite-2019,numReviews,2024-09-25,354776
parasite-2019,numRatings,2024-09-25,3099298
parasite-2019,numLikes,2024-09-25,2330916
parasite-2019,numFans,2024-09-25,96274
fight-club,numViews,2024-09-25,4148282
fight-club,avgRating,2024-09-25,4.27
fight-club,numReviews,2024-09-25,352370
fight-club,numRatings,2024-09-25,2890143
fight-club,numLikes,2024-09-25,1915966
fight-club,numFans,2024-09-25,128621
everything-everywhere-all-at-once,numViews,2024-09-25,3180369
everything-everywhere-all-at-once,avgRating,2024-09-25,4.29
everything-everywhere-all-at-once,numReviews,2024-09-25,628499
everything-everywhere-all-at-once,numRatings,2024-09-25,2550831
everything-everywhere-all-at-once,numLikes,2024-09-25,1597488
everything-everywhere-all-at-once,numFans,2024-09-25,139159
la-la-land,numViews,2024-09-25,3563601
la-la-land,avgRating,2024-09-25,4.1
la-la-land,numReviews,2024-09-25,509869
la-la-land,numRatings,2024-09-25,2570721
la-la-land,numLikes,2024-09-25,1600672
la-la-land,numFans,2024-09-25,227991
interstellar,numViews,2024-09-25,3857852
interstellar,avgRating,2024-09-25,4.36
interstellar,numReviews,2024-09-25,308137
interstellar,numRatings,2024-09-25,2720707
interstellar,numLikes,2024-09-25,1798752
interstellar,numFans,2024-09-25,219875
oppenheimer-2023,numViews,2024-09-25,2939924
oppenheimer-2023,avgRating,2024-09-25,4.22
oppenheimer-2023,numReviews,2024-09-25,643397
oppenheimer-2023,numRatings,2024-09-25,2408642
oppenheimer-2023,numLikes,2024-09-25,1165164
oppenheimer-2023,numFans,2024-09-25,33312
joker-2019,numViews,2024-09-25,4144155
joker-2019,avgRating,2024-09-25,3.85
joker-2019,numReviews,2024-09-25,243827
joker-2019,numRatings,2024-09-25,2889149
joker-2019,numLikes,2024-09-25,1676488
joker-2019,numFans,2024-09-25,25089
pulp-fiction,numViews,2024-09-25,3638408
